"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestB","","","test_five",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestC","","","test_eight",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestB","","","test_six[5-5-10]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work","TestC","","","test_nine[9-6-15]",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work03","社区访问霍格沃兹测试学院，断言未登录是被拒绝的"
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestC","","","test_nine[9-6-15]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestA","","","test_two",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestA","","","test_three[5-7-9]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestC","","","test_seven",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work04[111111-222222]","错误用户名和密码登陆"
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestC","","","test_nine[3-3-9]",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestC","","","test_nine[8-6-2]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestC","","","test_seven",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestA","","","test_two",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestC","","","test_nine[3-3-9]",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work08","窗口滑动"
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work","TestB","","","test_five",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestB","","","test_six[6-9-13]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work","TestB","","","test_six[3-6-9]",""
"skipped","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work07",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work2","TestC","","","test_nine[8-6-2]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_work","TestA","","","test_one",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work02","最新发布的帖子浏览"
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work06","切换handles"
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestB","","","test_six[3-6-9]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestB","","","test_four",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestA","","","test_three[5-7-9]",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestA","","","test_one",""
"failed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","2","","test_work","TestB","","","test_six[6-9-13]",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work04[[email]-ASDDFFFF]","错误用户名和密码登陆"
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work2","TestB","","","test_four",""
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestC","","","test_eight",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_0728work","TestWork","","","test_work05","搜索”测试媛“，找到成立的那个帖子，进去后断言标题与搜索出来的标题是对应的"
"passed","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","0","","test_work","TestB","","","test_six[5-5-10]",""
"broken","Sun Oct 20 15:24:02 CST 2019","Sun Oct 20 15:24:02 CST 2019","1","","test_0728work","TestWork","","","test_work01","课间作业"
